Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140402143023/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/music-visual-arts-film-fashion-with-miami-and-miami-beach-already-a-magnet-for-the-creative-industries-adding-tech-shoul.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6a2c60>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140402143023/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/music-visual-arts-film-fashion-with-miami-and-miami-beach-already-a-magnet-for-the-creative-industries-adding-tech-shoul.html in 10s (attempt 2/4)
[Failed] Giving up on https://web.archive.org/web/20140317042215/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/medicastco-a-doctor-house-call-service-launching-in-miami-is-one-of-10-mobile-health-related-startup-teams-from-across-the.html
Failed to download image https://web.archive.org/web/20140308181937im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a73d88999d970d-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140308181937im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a73d88999d970d-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72e9c0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20140317025519im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a51181059a970c-300wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140317025519im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a51181059a970c-300wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b620800>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b620e90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10663e030>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140326044041im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a73d97dd01970d-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140326044041im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a73d97dd01970d-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106789f70>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1067a0140>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10678a120>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20140326044046im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcdcf31a970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140326044046im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcdcf31a970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ee7e0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140331040449/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/sign-up-for-free-perfect-your-pitch-for-the-challenge-webinar.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ef6b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140331040449/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/sign-up-for-free-perfect-your-pitch-for-the-challenge-webinar.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105c4a300>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106789ca0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140331040449/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/sign-up-for-free-perfect-your-pitch-for-the-challenge-webinar.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10678a210>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140331040449/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/sign-up-for-free-perfect-your-pitch-for-the-challenge-webinar.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ef230>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ee8a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20140317042221/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/riding-a-wave-of-support-in-miamigetmyrxon-friday-announced-the-expansion-of-its-getmyrx-mobile-app-to-broward-county-start.html
[Failed] Giving up on https://web.archive.org/web/20140402143550/http://miamiherald.typepad.com:80/the-starting-gate/2014/03/reports-released-at-start-up-city-miami-shows-tech-hub-shift.html
Failed to download image https://web.archive.org/web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eac30970c-300wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eac30970c-300wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1e58e0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eacaf970c-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eacaf970c-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b190500>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72c1a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eaaac970c-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eaaac970c-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1e7560>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140426125400/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/as-miamis-first-development-boot-camp-wyncode-gets-ready-to-begin-its-first-classnext-month-a-second-code-school-has-ju.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1907d0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140426125400/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/as-miamis-first-development-boot-camp-wyncode-gets-ready-to-begin-its-first-classnext-month-a-second-code-school-has-ju.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eab87970c-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140331041146im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a5118eab87970c-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72eb40>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72e2a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140424062638/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/business-plan-challenge-announces-semifinalists.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7e90d0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140424062638/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/business-plan-challenge-announces-semifinalists.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140426125400/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/as-miamis-first-development-boot-camp-wyncode-gets-ready-to-begin-its-first-classnext-month-a-second-code-school-has-ju.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7f4350>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140426125400/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/as-miamis-first-development-boot-camp-wyncode-gets-ready-to-begin-its-first-classnext-month-a-second-code-school-has-ju.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10663e270>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140424062638/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/business-plan-challenge-announces-semifinalists.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1e7920>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140424062638/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/business-plan-challenge-announces-semifinalists.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140426125400/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/as-miamis-first-development-boot-camp-wyncode-gets-ready-to-begin-its-first-classnext-month-a-second-code-school-has-ju.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72f530>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140426125400/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/as-miamis-first-development-boot-camp-wyncode-gets-ready-to-begin-its-first-classnext-month-a-second-code-school-has-ju.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72e4e0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html in 40s (attempt 4/4)
Failed to download image https://web.archive.org/web/20140424062638im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a33ec4970c-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140424062638im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a33ec4970c-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b540e00>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Failed] Giving up on https://web.archive.org/web/20140805032644/http://miamiherald.typepad.com/the-starting-gate/2014/04/another-south-florida-exit-new-wave-surgical-sold-for-more-than-100-million.html
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6edf10>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408082237/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/four-key-takeaways-from-start-up-city-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ecdd0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408082237/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/four-key-takeaways-from-start-up-city-miami.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a98540970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a98540970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5916a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a98566970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a98566970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b33be30>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3384a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcf9dba1970b-300wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcf9dba1970b-300wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b33a330>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408082237/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/four-key-takeaways-from-start-up-city-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b33ae40>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408082237/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/four-key-takeaways-from-start-up-city-miami.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcf9dc31970b-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140428221815im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcf9dc31970b-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b33a360>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b339d00>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408082237/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/four-key-takeaways-from-start-up-city-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3398e0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408082237/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/four-key-takeaways-from-start-up-city-miami.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805105325/http://miamiherald.typepad.com/the-starting-gate/2014/04/itsugar-quickly-expanding-nationwide.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5911c0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805105325/http://miamiherald.typepad.com/the-starting-gate/2014/04/itsugar-quickly-expanding-nationwide.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805105325/http://miamiherald.typepad.com/the-starting-gate/2014/04/itsugar-quickly-expanding-nationwide.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf3260>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805105325/http://miamiherald.typepad.com/the-starting-gate/2014/04/itsugar-quickly-expanding-nationwide.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5433b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408082247/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/itwomen-launches-chapter-at-fiu-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b73d70>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408082247/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/itwomen-launches-chapter-at-fiu-.html in 5s (attempt 1/4)
[Failed] Giving up on https://web.archive.org/web/20140408144534/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/fashinvest-coming-to-miami-entrepreneurs-can-apply-to-present.html
Failed to download image https://web.archive.org/web/20140511190907im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511abe119970c-300wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140511190907im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511abe119970c-300wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b33a1b0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140419045730/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/new-seminar-series-aims-to-spur-local-angel-investment-highlight-university-developed-technologies.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b339d60>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140419045730/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/new-seminar-series-aims-to-spur-local-angel-investment-highlight-university-developed-technologies.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140511190907im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511abe139970c-200wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140511190907im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511abe139970c-200wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1067c7c50>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106606f90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140511190907im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcfc3a47970b-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140511190907im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcfc3a47970b-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0ff0b0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20140419045730im_/http://i.zemanta.com/254918146_80_80.jpg: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140419045730im_/http://i.zemanta.com/254918146_80_80.jpg (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0db3b0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
